Country, Area, Birth rate,  Current account balance , Death rate, Electricity consumption,  Electricity production ,  Exports ,  GDP ,  GDP per capita , GDP real growth rate,  Highways ,  Imports , Industrial production growth rate, Infant mortality rate, Inflation rate ,  Internet users , Investment,  Labor force , Life expectancy at birth, Military expenditures,  Natural gas consumption ,  Oil consumption ,  Population , Public debt, Railways,  Reserves of foreign exchange & gold , Total fertility rate, Unemployment rate
Sao Tome and Principe,"1,001",40.8," $(31,500,000.00)",6.68,"15,810,000"," 17,000,000.00 "," $6,700,000.00 "," $214,000,000.00 "," $1,200.00 ",6, 320 ," $41,000,000.00 ", ,43.11,14," 15,000.00 ",31.5,   ,66.99,0.8,   , 700 ," 187,410 ", , ," 29,780,000.00 ",5.71, 
Paraguay,"406,750",29.43," $(36,110,000.00)",4.53,"2,469,000,000"," 48,360,000,000.00 "," $2,936,000,000.00 "," $29,930,000,000.00 "," $4,800.00 ",2.8," 29,500 "," $3,330,000,000.00 ",0,25.63,5.1," 120,000.00 ",18.1," 2,660,000 ",74.89,0.9,   ," 25,000 "," 6,347,884 ",39.2,441," 1,164,000,000.00 ",3.93,15.1
Angola,"1,246,700",44.64," $(37,880,000.00)",25.9,"1,587,000,000"," 1,707,000,000.00 "," $12,760,000,000.00 "," $23,170,000,000.00 "," $2,100.00 ",11.7," 51,429 "," $4,896,000,000.00 ",1,191.19,43.8," 41,000.00 ",34.5," 5,410,000 ",36.61,10.6," 530,000,000.00 "," 31,000 "," 11,190,786 ", ,2761," 800,000,000.00 ",6.27, 
Kazakhstan,"2,717,300",15.78," $(39,020,000.00)",9.46,"62,210,000,000"," 66,820,000,000.00 "," $18,470,000,000.00 "," $118,400,000,000.00 "," $7,800.00 ",9.1," 82,980 "," $13,070,000,000.00 ",10.6,29.21,6.9," 250,000.00 ",23.9," 7,950,000 ",66.55,0.9," 14,300,000,000.00 "," 189,400 "," 15,185,844 ",13.7,13601," 14,350,000,000.00 ",1.89,8
Slovenia,"20,273",8.95," $(51,640,000.00)",10.22,"11,800,000,000"," 12,490,000,000.00 "," $14,970,000,000.00 "," $39,410,000,000.00 "," $19,600.00 ",3.9," 20,250 "," $16,070,000,000.00 ",3.9,4.45,3.3," 750,000.00 ",24.9," 870,000 ",76.14,1.7," 1,040,000,000.00 "," 53,300 "," 2,011,070 ",31.5,1201," 8,493,000,000.00 ",1.24,6.4
Tajikistan,"143,100",32.58," $(52,000,000.00)",8.39,"14,410,000,000"," 15,080,000,000.00 "," $1,130,000,000.00 "," $7,950,000,000.00 "," $1,100.00 ",10.5," 27,767 "," $1,300,000,000.00 ",8.2,110.76,8," 4,100.00 ",22," 3,187,000 ",64.56,3.9," 1,300,000,000.00 "," 20,000 "," 7,163,506 ", ,482," 145,300,000.00 ",4.05,40
Malawi,"118,480",43.95," $(55,500,000.00)",23.39,"1,012,000,000"," 1,088,000,000.00 "," $503,400,000.00 "," $7,410,000,000.00 ", $600.00 ,4," 28,400 "," $521,100,000.00 ",1.4,103.32,12," 36,000.00 ",10.7," 4,500,000 ",36.97,0.7,   ," 5,400 "," 12,158,924 ",228.3,797," 160,500,000.00 ",5.98, 
Burundi,"27,830",39.66," $(59,500,000.00)",17.43,"137,800,000"," 132,000,000.00 "," $31,840,000.00 "," $4,001,000,000.00 ", $600.00 ,3," 14,480 "," $138,200,000.00 ",18,69.29,8.5," 14,000.00 ",10.7," 2,990,000 ",43.5,6,   ," 2,750 "," 6,370,609 ", , ," 76,890,000.00 ",5.81, 
Laos,"236,800",35.99," $(80,760,000.00)",11.83,"3,036,000,000"," 3,560,000,000.00 "," $365,500,000.00 "," $11,280,000,000.00 "," $1,900.00 ",6," 21,716 "," $579,500,000.00 ",9.7,85.22,12.3," 15,000.00 ", ," 2,600,000 ",55.08,0.5,   ," 2,750 "," 6,217,141 ", , ," 193,100,000.00 ",4.77,5.7
Swaziland,"17,363",27.72," $(82,400,000.00)",25.26,"1,173,000,000"," 402,000,000.00 "," $900,100,000.00 "," $6,018,000,000.00 "," $5,100.00 ",2.5," 3,107 "," $1,140,000,000.00 ",3.7,69.27,5.4," 27,000.00 ",23.6," 383,200 ",35.65,1.4,   ," 3,500 "," 1,173,900 ", ,301," 320,500,000.00 ",3.7,34
Kyrgyzstan,"198,500",22.48," $(87,920,000.00)",7.13,"10,210,000,000"," 11,720,000,000.00 "," $646,700,000.00 "," $8,495,000,000.00 "," $1,700.00 ",6," 18,500 "," $775,100,000.00 ",6,35.64,3.2," 152,000.00 ",17," 2,700,000 ",68.16,1.4," 2,016,000,000.00 "," 20,000 "," 5,146,281 ", ,470," 498,700,000.00 ",2.7,18
Cape Verde,"4,033",25.33," $(93,760,000.00)",6.62,"40,060,000"," 43,080,000.00 "," $61,110,000.00 "," $600,000,000.00 "," $1,400.00 ",5," 1,100 "," $387,300,000.00 ", ,47.77,1.5," 20,400.00 ",19.2,   ,70.45,1.5,   ," 2,000 "," 418,224 ", , ," 112,700,000.00 ",3.48,21
Seychelles,455,16.22," $(98,420,000.00)",6.34,"202,800,000"," 218,000,000.00 "," $256,200,000.00 "," $626,000,000.00 "," $7,800.00 ",1.5, 373 ," $393,400,000.00 ", ,15.53,5," 11,700.00 ",39.5," 30,900 ",71.82,1.8,   ," 4,000 "," 81,188 ",122.8, ," 70,940,000.00 ",1.75, 
Mozambique,"801,590",35.79," $(101,200,000.00)",20.99,"5,046,000,000"," 8,859,000,000.00 "," $689,400,000.00 "," $23,380,000,000.00 "," $1,200.00 ",8.2," 30,400 "," $972,900,000.00 ",3.4,130.79,12.8," 50,000.00 ",47," 9,200,000 ",40.32,2.2," 60,000,000.00 "," 8,500 "," 19,406,703 ", ,3123," 1,206,000,000.00 ",4.7,21
Lesotho,"30,355",26.53," $(108,300,000.00)",25.03,"308,000,000"," 314,000,000.00 "," $484,500,000.00 "," $5,892,000,000.00 "," $3,200.00 ",3.3," 5,940 "," $730,900,000.00 ",15.5,84.23,5.3," 21,000.00 ",39.6," 838,000 ",36.68,2.3,   ," 1,500 "," 1,867,035 ", , ," 402,200,000.00 ",3.35,45
Belize,"22,966",29.34," $(115,000,000.00)",6.04,"108,800,000"," 117,000,000.00 "," $401,400,000.00 "," $1,778,000,000.00 "," $6,500.00 ",3.5," 2,872 "," $579,900,000.00 ",4.6,25.69,2.9," 30,000.00 ",33.6," 90,000 ",67.49,2,   ," 5,000 "," 279,457 ", , ," 111,100,000.00 ",3.68,12.9
Togo,"56,785",33.48," $(125,600,000.00)",11.8,"451,200,000"," 108,800,000.00 "," $663,100,000.00 "," $8,684,000,000.00 "," $1,600.00 ",3," 7,520 "," $824,900,000.00 ", ,66.61,1," 210,000.00 ",19.1," 1,740,000 ",52.64,1.9,   ," 10,000 "," 5,681,519 ", ,568," 267,400,000.00 ",4.61, 
Guyana,"214,970",18.45," $(129,400,000.00)",8.32,"751,400,000"," 808,000,000.00 "," $570,200,000.00 "," $2,899,000,000.00 "," $3,800.00 ",1.9," 7,970 "," $650,100,000.00 ",7.1,33.26,4.5," 125,000.00 ",34.5," 418,000 ",65.5,0.9,   ," 11,000 "," 765,283 ", ,187," 280,600,000.00 ",2.05, 
Eritrea,"121,320",38.62," $(144,900,000.00)",13.53,"229,400,000"," 246,600,000.00 "," $64,440,000.00 "," $4,154,000,000.00 ", $900.00 ,2.5," 4,010 "," $622,000,000.00 ", ,74.87,10," 9,500.00 ",26.3,   ,52.16,13.4,   ," 6,000 "," 4,561,599 ", ,306," 30,870,000.00 ",5.61, 
Moldova,"33,843",15.27," $(148,400,000.00)",12.79,"4,605,000,000"," 3,876,000,000.00 "," $1,030,000,000.00 "," $8,581,000,000.00 "," $1,900.00 ",6.8," 12,719 "," $1,830,000,000.00 ",17,40.42,11.5," 150,000.00 ",17.1," 1,360,000 ",65.18,0.4," 2,050,000,000.00 "," 24,000 "," 4,455,421 ",63.4,1138," 390,000,000.00 ",1.81,8
Cameroon,"475,440",34.67," $(149,100,000.00)",15.4,"3,321,000,000"," 3,571,000,000.00 "," $2,445,000,000.00 "," $30,170,000,000.00 "," $1,900.00 ",4.9," 34,300 "," $1,979,000,000.00 ",4.2,68.26,1," 60,000.00 ",16.1," 6,680,000 ",47.84,1.6, -   ," 22,000 "," 16,380,005 ",69.1,1008," 687,500,000.00 ",4.47,30
Benin,"112,620",41.99," $(159,900,000.00)",13.76,"565,200,000"," 285,200,000.00 "," $720,900,000.00 "," $8,338,000,000.00 "," $1,200.00 ",5," 6,787 "," $934,500,000.00 ",8.3,85,2.8," 70,000.00 ",19.3,   ,50.51,2.4,   ," 11,500 "," 7,460,025 ", ,578," 839,300,000.00 ",5.86, 
Zambia,"752,614",41.38," $(181,400,000.00)",20.23,"5,345,000,000"," 8,167,000,000.00 "," $1,548,000,000.00 "," $9,409,000,000.00 ", $900.00 ,4.6," 91,440 "," $1,519,000,000.00 ",6.9,88.29,18.3," 68,200.00 ",41.4," 4,630,000 ",39.7,1.8,   ," 11,000 "," 11,261,795 ",127.5,2173," 345,000,000.00 ",5.47,50
Burma,"678,500",18.11," $(185,000,000.00)",12.15,"3,484,000,000"," 5,068,000,000.00 "," $2,137,000,000.00 "," $74,300,000,000.00 "," $1,700.00 ",-1.3," 28,200 "," $1,754,000,000.00 ", ,67.24,17.2," 28,000.00 ",10.2," 27,010,000 ",56.22,2.1," 1,569,000,000.00 "," 60,950 "," 42,909,464 ", ,3955," 590,000,000.00 ",2.01,5.2
Cuba,"110,860",12.03," $(185,100,000.00)",7.19,"13,400,000,000"," 14,410,000,000.00 "," $2,104,000,000.00 "," $33,920,000,000.00 "," $3,000.00 ",3," 60,858 "," $5,296,000,000.00 ",1.4,6.33,3.1," 120,000.00 ",11.2," 4,550,000 ",77.23,1.8," 600,000,000.00 "," 163,000 "," 11,346,670 ", ,4226," 738,600,000.00 ",1.66,2.5
Rwanda,"26,338",40.6," $(212,500,000.00)",16.32,"195,000,000"," 166,700,000.00 "," $69,780,000.00 "," $10,430,000,000.00 "," $1,300.00 ",0.9," 12,000 "," $260,000,000.00 ",7,91.23,7," 25,000.00 ",20," 4,600,000 ",46.96,3.2,   ," 5,300 "," 8,440,820 ", , ," 210,900,000.00 ",5.49, 
Zimbabwe,"390,580",29.74," $(230,300,000.00)",24.66,"11,220,000,000"," 8,839,000,000.00 "," $1,409,000,000.00 "," $24,370,000,000.00 "," $1,900.00 ",-8.2," 18,338 "," $1,599,000,000.00 ",-7.8,67.69,133," 500,000.00 ",9.9," 4,230,000 ",36.67,4.3,   ," 23,000 "," 12,746,990 ",52.3,3077," 57,000,000.00 ",3.54,70
Armenia,"29,800",11.76," $(240,400,000.00)",8.16,"5,797,000,000"," 6,492,000,000.00 "," $850,000,000.00 "," $13,650,000,000.00 "," $4,600.00 ",9," 8,431 "," $1,300,000,000.00 ",15,23.28,3.5," 150,000.00 ",19.8," 1,400,000 ",71.55,6.5," 1,400,000,000.00 "," 5,700 "," 2,982,904 ", ,845," 555,000,000.00 ",1.32,30
Malta,316,10.17," $(241,000,000.00)",8,"2,000,000,000"," 2,150,000,000.00 "," $2,625,000,000.00 "," $7,223,000,000.00 "," $18,200.00 ",1," 2,222 "," $3,407,000,000.00 ", ,3.89,2.9," 120,000.00 ",26.4," 160,000 ",78.86,0.7,   ," 20,000 "," 398,534 ", , ," 2,865,000,000.00 ",1.5,7
Madagascar,"587,040",41.66," $(281,900,000.00)",11.35,"781,400,000"," 840,200,000.00 "," $868,200,000.00 "," $14,560,000,000.00 ", $800.00 ,5.5," 49,827 "," $1,147,000,000.00 ",3,76.83,7.5," 70,500.00 ",14.7," 7,300,000 ",56.95,1.2,   ," 13,000 "," 18,040,341 ", ,732," 500,300,000.00 ",5.66, 
France,"547,030",12.15," $(305,000,000.00)",9.08,"414,700,000,000"," 528,600,000,000.00 "," $419,000,000,000.00 "," $1,737,000,000,000.00 "," $28,700.00 ",2.1," 893,100 "," $419,700,000,000.00 ",1.7,4.26,2.3," 21,900,000.00 ",19.2," 27,700,000 ",79.6,2.6," 42,010,000,000.00 "," 2,026,000 "," 60,656,178 ",67.7,32175," 70,760,000,000.00 ",1.85,10.1
Guinea,"245,857",42.03," $(308,300,000.00)",15.38,"795,200,000"," 855,000,000.00 "," $709,200,000.00 "," $19,500,000,000.00 "," $2,100.00 ",1," 30,500 "," $641,500,000.00 ",3.2,90.37,18," 40,000.00 ",21," 3,000,000 ",49.86,1.7,   ," 8,600 "," 9,467,866 ", ,837," 201,700,000.00 ",5.83, 
Macedonia,"25,333",12," $(311,000,000.00)",8.73,"7,216,000,000"," 6,273,000,000.00 "," $1,629,000,000.00 "," $14,400,000,000.00 "," $7,100.00 ",1.3," 8,684 "," $2,677,000,000.00 ",0,10.09,0.4," 100,000.00 ",17.5," 855,000 ",73.73,6,   ," 22,000 "," 2,045,262 ",20,699," 928,000,000.00 ",1.57,37.7
Cambodia,"181,040",27.08," $(316,200,000.00)",8.97,"100,600,000"," 122,000,000.00 "," $2,311,000,000.00 "," $26,990,000,000.00 "," $2,000.00 ",5.4," 12,323 "," $3,129,000,000.00 ",22,71.48,3.1," 30,000.00 ",20.9," 7,000,000 ",58.87,3,   ," 7,200 "," 13,607,069 ", ,602," 997,500,000.00 ",3.44,2.5
Tanzania,"945,087",38.16," $(327,400,000.00)",16.71,"2,566,000,000"," 2,727,000,000.00 "," $1,248,000,000.00 "," $23,710,000,000.00 ", $700.00 ,5.8," 88,200 "," $1,972,000,000.00 ",8.4,98.54,5.4," 250,000.00 ",16.2," 19,000,000 ",45.24,0.2,   ," 17,000 "," 36,766,356 ",5,3690," 2,175,000,000.00 ",5.06, 
Cote d'Ivoire,"322,460",35.51," $(421,500,000.00)",14.94,"2,976,000,000"," 4,759,000,000.00 "," $5,124,000,000.00 "," $24,780,000,000.00 "," $1,500.00 ",-1," 50,400 "," $3,360,000,000.00 ",15,90.83,1.4," 90,000.00 ",11.3," 6,700,000 ",48.62,1.2," 1,350,000,000.00 "," 32,000 "," 17,298,040 ",74.8,660," 1,950,000,000.00 ",4.58,13
Kenya,"582,650",40.13," $(459,200,000.00)",14.65,"4,337,000,000"," 4,475,000,000.00 "," $2,589,000,000.00 "," $34,680,000,000.00 "," $1,100.00 ",2.2," 63,942 "," $4,190,000,000.00 ",2.6,61.47,9," 400,000.00 ",14.7," 11,400,000 ",47.99,1.3,   ," 57,000 "," 33,829,590 ",74.3,2778," 1,500,000,000.00 ",4.96,40
Ethiopia,"1,127,127",38.61," $(464,400,000.00)",15.06,"1,998,000,000"," 2,149,000,000.00 "," $562,800,000.00 "," $54,890,000,000.00 ", $800.00 ,11.6," 33,297 "," $2,104,000,000.00 ",6.7,95.32,2.4," 75,000.00 ",17.8,   ,48.83,4.6,   ," 23,000 "," 73,053,286 ", ,681," 923,100,000.00 ",5.33, 
Panama,"78,200",19.96," $(469,600,000.00)",6.54,"4,473,000,000"," 4,873,000,000.00 "," $5,699,000,000.00 "," $20,570,000,000.00 "," $6,900.00 ",6," 11,643 "," $7,164,000,000.00 ",5.4,20.47,2," 120,000.00 ",25," 1,320,000 ",71.94,1.1,   ," 40,520 "," 3,039,150 ",69.2,355," 1,076,000,000.00 ",2.45,12.6
Burkina Faso,"274,200",44.17," $(471,700,000.00)",18.86,"335,700,000"," 361,000,000.00 "," $418,600,000.00 "," $15,740,000,000.00 "," $1,200.00 ",4.8," 12,506 "," $866,300,000.00 ",14,97.57,2.4," 48,000.00 ",29.1," 5,000,000 ",43.92,1.3,   ," 8,000 "," 13,925,313 ", ,622," 474,900,000.00 ",6.23, 
Albania,"28,748",15.08," $(504,000,000.00)",5.12,"6,760,000,000"," 5,680,000,000.00 "," $552,400,000.00 "," $17,460,000,000.00 "," $4,900.00 ",5.6," 18,000 "," $2,076,000,000.00 ",3.1,21.52,3.2," 30,000.00 ",18.4," 1,090,000 ",77.24,1.49," 30,000,000.00 "," 7,500 "," 3,563,112 ", ,447," 1,206,000,000.00 ",2.04,14.8
Senegal,"196,190",35.21," $(518,800,000.00)",10.6,"1,615,000,000"," 1,737,000,000.00 "," $1,374,000,000.00 "," $18,360,000,000.00 "," $1,700.00 ",3.2," 14,576 "," $2,128,000,000.00 ",4.7,55.51,0.8," 225,000.00 ",20.1," 4,650,000 ",56.75,1.5," 50,000,000.00 "," 31,000 "," 11,126,832 ",55.2,906," 820,000,000.00 ",4.75,48
Iraq,"437,072",32.5," $(560,000,000.00)",5.49,"33,700,000,000"," 32,600,000,000.00 "," $10,100,000,000.00 "," $89,800,000,000.00 "," $3,500.00 ",52.3," 45,550 "," $9,900,000,000.00 ", ,50.25,25.4," 25,000.00 ", ," 6,700,000 ",68.7, ," 2,350,000,000.00 "," 383,000 "," 26,074,906 ", ,1963,   ,4.28,25
Iceland,"103,000",13.73," $(570,000,000.00)",6.68,"7,692,000,000"," 8,271,000,000.00 "," $2,902,000,000.00 "," $9,373,000,000.00 "," $31,900.00 ",1.8," 13,004 "," $3,307,000,000.00 ",8.8,3.31,4," 195,000.00 ",23.8," 158,100 ",80.19, ,   ," 16,300 "," 296,737 ",35.9, ," 935,000,000.00 ",1.92,3.1
Equatorial Guinea,"28,051",36.18," $(578,600,000.00)",12,"24,820,000"," 26,690,000.00 "," $2,771,000,000.00 "," $1,270,000,000.00 "," $2,700.00 ",20," 2,880 "," $1,167,000,000.00 ",30,85.13,8.5," 1,800.00 ",50.8,   ,55.56,2.5," 20,000,000.00 "," 2,000 "," 535,881 ", , ," 235,200,000.00 ",4.62,30
Sri Lanka,"65,610",15.63," $(587,300,000.00)",6.49,"6,228,000,000"," 6,697,000,000.00 "," $5,306,000,000.00 "," $80,580,000,000.00 "," $4,000.00 ",5.2," 11,650 "," $7,265,000,000.00 ",7.1,14.35,5.8," 200,000.00 ",22.4," 7,260,000 ",73.17,2.6,   ," 75,000 "," 20,064,776 ",104.3,1449," 2,475,000,000.00 ",1.85,7.8
Uganda,"236,040",47.39," $(590,800,000.00)",12.8,"1,401,000,000"," 1,775,000,000.00 "," $621,700,000.00 "," $39,390,000,000.00 "," $1,500.00 ",5," 27,000 "," $1,306,000,000.00 ",5.6,67.83,3.5," 125,000.00 ",22.4," 12,410,000 ",51.59,2.2,   ," 8,750 "," 27,269,482 ",73.9,1241," 1,200,000,000.00 ",6.74, 
Cyprus,"9,250",12.57," $(619,900,000.00)",7.64,"602,000,000"," 4,000,000,000.00 "," $49,300,000.00 "," $4,540,000,000.00 "," $7,135.00 ",2.6," 13,943 "," $415,200,000.00 ",-0.3,7.18,2.4," 210,000.00 ",17.9," 95,025 ",77.65,3.8,   ," 49,000 "," 780,133 ",74.9, ," 941,600,000.00 ",1.83,3.2
Georgia,"69,700",10.25," $(632,900,000.00)",9.09,"6,811,000,000"," 6,732,000,000.00 "," $909,400,000.00 "," $14,450,000,000.00 "," $3,100.00 ",9.5," 20,229 "," $1,806,000,000.00 ",3,18.59,5.5," 150,500.00 ",18.5," 2,100,000 ",75.88,0.59," 1,160,000,000.00 "," 31,500 "," 4,677,401 ", ,1612," 231,400,000.00 ",1.41,17
Sudan,"2,505,810",35.17," $(763,600,000.00)",9.16,"2,400,000,000"," 2,581,000,000.00 "," $3,395,000,000.00 "," $76,190,000,000.00 "," $1,900.00 ",6.4," 11,900 "," $3,496,000,000.00 ",8.5,62.5,9," 300,000.00 ",16," 11,000,000 ",58.54,3,   ," 70,000 "," 40,187,486 ",79.7,5995," 1,652,000,000.00 ",4.85,18.7
Jamaica,"10,991",16.56," $(830,700,000.00)",5.37,"5,849,000,000"," 6,289,000,000.00 "," $1,679,000,000.00 "," $11,130,000,000.00 "," $4,100.00 ",1.9," 18,700 "," $3,624,000,000.00 ",-2,12.36,12.4," 600,000.00 ",32," 1,140,000 ",76.29,0.4,   ," 66,000 "," 2,731,832 ",146.1,272," 1,400,000,000.00 ",1.95,15
Nicaragua,"129,494",24.88," $(843,100,000.00)",4.49,"2,318,000,000"," 2,553,000,000.00 "," $750,000,000.00 "," $12,340,000,000.00 "," $2,300.00 ",4," 18,712 "," $2,020,000,000.00 ",4.4,29.11,9.3," 90,000.00 ",28," 1,930,000 ",70.33,0.7,   ," 25,770 "," 5,465,100 ",69.5,6," 670,000,000.00 ",2.81,7.8
El Salvador,"21,040",27.04," $(880,500,000.00)",5.85,"4,450,000,000"," 4,158,000,000.00 "," $3,249,000,000.00 "," $32,350,000,000.00 "," $4,900.00 ",1.8," 10,029 "," $5,968,000,000.00 ",0.7,25.1,5.4," 550,000.00 ",16.6," 2,750,000 ",71.22,1.1,   ," 39,000 "," 6,704,932 ",41.7,283," 1,888,000,000.00 ",3.16,6.3
Costa Rica,"51,100",18.6," $(980,300,000.00)",4.33,"5,733,000,000"," 6,614,000,000.00 "," $6,184,000,000.00 "," $37,970,000,000.00 "," $9,600.00 ",3.9," 35,303 "," $7,842,000,000.00 ",3.1,9.95,11.5," 800,000.00 ",19.2," 1,810,000 ",76.84,0.4,   ," 37,000 "," 4,016,173 ",58,950," 1,736,000,000.00 ",2.28,6.6
Belarus,"207,600",10.83," $(1,119,000,000.00)",14.15,"34,300,000,000"," 30,000,000,000.00 "," $11,470,000,000.00 "," $70,500,000,000.00 "," $6,800.00 ",6.4," 79,990 "," $13,570,000,000.00 ",4,13.37,17.4," 1,391,900.00 ",21.8," 4,305,000 ",68.72,1.4," 18,800,000,000.00 "," 285,000 "," 10,300,483 ", ,5523," 770,200,000.00 ",1.39,2
Estonia,"45,226",9.91," $(1,169,000,000.00)",13.21,"6,358,000,000"," 8,301,000,000.00 "," $5,701,000,000.00 "," $19,230,000,000.00 "," $14,300.00 ",6," 55,944 "," $7,318,000,000.00 ",5,7.87,3," 444,000.00 ",28.2," 660,000 ",71.77,2," 1,270,000,000.00 "," 24,000 "," 1,332,893 ",5.4,958," 1,503,000,000.00 ",1.39,9.6
Latvia,"64,589",9.04," $(1,251,000,000.00)",13.7,"5,829,000,000"," 4,547,000,000.00 "," $3,569,000,000.00 "," $26,530,000,000.00 "," $11,500.00 ",7.6," 60,472 "," $5,970,000,000.00 ",8.5,9.55,6," 936,000.00 ",26.1," 1,170,000 ",71.05,1.2," 1,700,000,000.00 "," 44,000 "," 2,290,237 ",11.8,2303," 1,650,000,000.00 ",1.26,8.8
Guatemala,"108,890",34.11," $(1,381,000,000.00)",6.81,"5,760,000,000"," 6,608,000,000.00 "," $2,911,000,000.00 "," $59,470,000,000.00 "," $4,200.00 ",2.6," 14,118 "," $7,770,000,000.00 ",4.1,35.93,7.2," 400,000.00 ",14.9," 3,680,000 ",65.14,0.8,   ," 61,000 "," 14,655,189 ",32,886," 3,084,000,000.00 ",4.53,7.5
Slovakia,"48,845",10.62," $(1,400,000,000.00)",9.43,"28,890,000,000"," 31,150,000,000.00 "," $29,240,000,000.00 "," $78,890,000,000.00 "," $14,500.00 ",5.3," 42,970 "," $29,670,000,000.00 ",5.1,7.41,7.5," 1,375,800.00 ",24," 2,200,000 ",74.5,1.89," 6,800,000,000.00 "," 82,000 "," 5,431,363 ",46.6,3661," 14,910,000,000.00 ",1.32,13.1
Lithuania,"65,200",8.62," $(1,600,000,000.00)",10.92,"10,170,000,000"," 17,930,000,000.00 "," $8,880,000,000.00 "," $45,230,000,000.00 "," $12,500.00 ",6.6," 77,148 "," $11,020,000,000.00 ",12,6.89,1.1," 695,700.00 ",21.9," 1,630,000 ",73.97,1.9," 2,760,000,000.00 "," 72,000 "," 3,596,617 ",25.2,1998," 4,610,000,000.00 ",1.19,8
Colombia,"1,138,910",20.82," $(1,706,000,000.00)",5.59,"41,140,000,000"," 44,870,000,000.00 "," $15,500,000,000.00 "," $281,100,000,000.00 "," $6,600.00 ",3.6," 112,998 "," $15,340,000,000.00 ",4,20.97,5.9," 2,732,200.00 ",15.8," 20,700,000 ",71.72,3.4," 5,700,000,000.00 "," 252,000 "," 42,954,279 ",51.8,3304," 11,940,000,000.00 ",2.56,13.6
Croatia,"56,542",9.57," $(1,925,000,000.00)",11.38,"15,200,000,000"," 12,510,000,000.00 "," $7,845,000,000.00 "," $50,330,000,000.00 "," $11,200.00 ",3.7," 28,344 "," $16,700,000,000.00 ",2.7,6.84,2.5," 1,014,000.00 ",28.6," 1,710,000 ",74.45,2.39," 2,840,000,000.00 "," 89,000 "," 4,495,904 ",41.7,2726," 8,563,000,000.00 ",1.39,13.8
Vietnam,"329,560",17.07," $(2,061,000,000.00)",6.2,"32,060,000,000"," 34,480,000,000.00 "," $23,720,000,000.00 "," $227,200,000,000.00 "," $2,700.00 ",7.7," 93,300 "," $26,310,000,000.00 ",16,25.95,9.5," 3,500,000.00 ",36.6," 42,980,000 ",70.61,2.5," 1,300,000,000.00 "," 185,000 "," 83,535,576 ",65.9,2600," 6,510,000,000.00 ",1.94,1.9
Bosnia and Herzegovina,"51,129",12.49," $(2,100,000,000.00)",8.44,"8,318,000,000"," 10,040,000,000.00 "," $1,700,000,000.00 "," $26,210,000,000.00 "," $6,500.00 ",5," 21,846 "," $5,200,000,000.00 ",5.5,21.05,1.1," 100,000.00 ", ," 1,026,000 ",72.85,4.5," 300,000,000.00 "," 20,000 "," 4,025,476 ", ,1021," 2,000,000,000.00 ",1.71,44
Lebanon,"10,400",18.88," $(2,389,000,000.00)",6.24,"8,591,000,000"," 8,066,000,000.00 "," $1,783,000,000.00 "," $18,830,000,000.00 "," $5,000.00 ",4," 7,300 "," $8,162,000,000.00 ", ,24.52,2," 400,000.00 ",26," 2,600,000 ",72.63,3.1,   ," 107,000 "," 3,826,018 ",177.9,401," 16,300,000,000.00 ",1.92,18
South Africa,"1,219,912",18.48," $(2,480,000,000.00)",21.32,"189,400,000,000"," 202,600,000,000.00 "," $41,970,000,000.00 "," $491,400,000,000.00 "," $11,100.00 ",3.5," 275,971 "," $39,420,000,000.00 ",5.5,61.81,4.5," 3,100,000.00 ",16.7," 16,630,000 ",43.27,1.5," 1,800,000,000.00 "," 460,000 "," 44,344,136 ",45.9,22298," 11,680,000,000.00 ",2.24,26.2
Ireland,"70,280",14.47," $(2,881,000,000.00)",7.85,"21,780,000,000"," 22,880,000,000.00 "," $103,800,000,000.00 "," $126,400,000,000.00 "," $31,900.00 ",5.1," 95,736 "," $60,650,000,000.00 ",7,5.39,2.2," 1,260,000.00 ",23.8," 1,920,000 ",77.56,0.9," 4,199,000,000.00 "," 174,400 "," 4,015,676 ",31.2,3312," 4,152,000,000.00 ",1.87,4.3
Azerbaijan,"86,600",20.4," $(2,899,000,000.00)",9.86,"17,370,000,000"," 17,550,000,000.00 "," $3,168,000,000.00 "," $30,010,000,000.00 "," $3,800.00 ",9.8," 28,030 "," $3,622,000,000.00 ",4,81.74,4.6," 300,000.00 ",65.1," 5,090,000 ",63.35,2.6," 6,720,000,000.00 "," 140,000 "," 7,911,974 ",18.9,2957," 875,000,000.00 ",2.44,1.2
Serbia and Montenegro,"102,350",12.12," $(3,008,000,000.00)",10.49,"32,330,000,000"," 31,640,000,000.00 "," $3,245,000,000.00 "," $26,270,000,000.00 "," $2,400.00 ",6.5," 45,290 "," $9,538,000,000.00 ",1.7,12.89,8.8," 847,000.00 ",14.4," 3,200,000 ",74.73, ," 602,000,000.00 "," 64,000 "," 10,829,175 ",80,4380," 3,550,000,000.00 ",1.67,30
Austria,"83,870",8.81," $(3,283,000,000.00)",9.7,"55,090,000,000"," 58,490,000,000.00 "," $102,700,000,000.00 "," $255,900,000,000.00 "," $31,300.00 ",1.9," 200,000 "," $101,200,000,000.00 ",3.3,4.66,1.8," 3,730,000.00 ",22.6," 3,450,000 ",78.92,0.9," 7,810,000,000.00 "," 262,400 "," 8,184,691 ",64.2,6021," 12,730,000,000.00 ",1.36,4.4
